
State Machine - |iir_notch_filter|r_pstate
Name r_pstate.ST_Data_Shifting r_pstate.ST_Calculate r_pstate.ST_Calculate_INIT r_pstate.ST_IDLE 
r_pstate.ST_IDLE 0 0 0 0 
r_pstate.ST_Calculate_INIT 0 0 1 1 
r_pstate.ST_Calculate 0 1 0 1 
r_pstate.ST_Data_Shifting 1 0 0 1 

State Machine - |iir_notch_filter|adder:adder2|state
Name state.put_z state.pack state.round state.normalise_2 state.normalise_1 state.add_1 state.add_0 state.align state.special_cases state.unpack state.get_a_b 
state.get_a_b 0 0 0 0 0 0 0 0 0 0 0 
state.unpack 0 0 0 0 0 0 0 0 0 1 1 
state.special_cases 0 0 0 0 0 0 0 0 1 0 1 
state.align 0 0 0 0 0 0 0 1 0 0 1 
state.add_0 0 0 0 0 0 0 1 0 0 0 1 
state.add_1 0 0 0 0 0 1 0 0 0 0 1 
state.normalise_1 0 0 0 0 1 0 0 0 0 0 1 
state.normalise_2 0 0 0 1 0 0 0 0 0 0 1 
state.round 0 0 1 0 0 0 0 0 0 0 1 
state.pack 0 1 0 0 0 0 0 0 0 0 1 
state.put_z 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |iir_notch_filter|adder:adder1|state
Name state.put_z state.pack state.round state.normalise_2 state.normalise_1 state.add_1 state.add_0 state.align state.special_cases state.unpack state.get_a_b 
state.get_a_b 0 0 0 0 0 0 0 0 0 0 0 
state.unpack 0 0 0 0 0 0 0 0 0 1 1 
state.special_cases 0 0 0 0 0 0 0 0 1 0 1 
state.align 0 0 0 0 0 0 0 1 0 0 1 
state.add_0 0 0 0 0 0 0 1 0 0 0 1 
state.add_1 0 0 0 0 0 1 0 0 0 0 1 
state.normalise_1 0 0 0 0 1 0 0 0 0 0 1 
state.normalise_2 0 0 0 1 0 0 0 0 0 0 1 
state.round 0 0 1 0 0 0 0 0 0 0 1 
state.pack 0 1 0 0 0 0 0 0 0 0 1 
state.put_z 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |iir_notch_filter|multiplier:multiplier3|state
Name state.put_z state.pack state.round state.normalise_2 state.normalise_1 state.multiply_1 state.multiply_0 state.normalise_b state.normalise_a state.special_cases state.unpack state.get_a_b 
state.get_a_b 0 0 0 0 0 0 0 0 0 0 0 0 
state.unpack 0 0 0 0 0 0 0 0 0 0 1 1 
state.special_cases 0 0 0 0 0 0 0 0 0 1 0 1 
state.normalise_a 0 0 0 0 0 0 0 0 1 0 0 1 
state.normalise_b 0 0 0 0 0 0 0 1 0 0 0 1 
state.multiply_0 0 0 0 0 0 0 1 0 0 0 0 1 
state.multiply_1 0 0 0 0 0 1 0 0 0 0 0 1 
state.normalise_1 0 0 0 0 1 0 0 0 0 0 0 1 
state.normalise_2 0 0 0 1 0 0 0 0 0 0 0 1 
state.round 0 0 1 0 0 0 0 0 0 0 0 1 
state.pack 0 1 0 0 0 0 0 0 0 0 0 1 
state.put_z 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |iir_notch_filter|multiplier:multiplier2|state
Name state.put_z state.pack state.round state.normalise_2 state.normalise_1 state.multiply_1 state.multiply_0 state.normalise_b state.normalise_a state.special_cases state.unpack state.get_a_b 
state.get_a_b 0 0 0 0 0 0 0 0 0 0 0 0 
state.unpack 0 0 0 0 0 0 0 0 0 0 1 1 
state.special_cases 0 0 0 0 0 0 0 0 0 1 0 1 
state.normalise_a 0 0 0 0 0 0 0 0 1 0 0 1 
state.normalise_b 0 0 0 0 0 0 0 1 0 0 0 1 
state.multiply_0 0 0 0 0 0 0 1 0 0 0 0 1 
state.multiply_1 0 0 0 0 0 1 0 0 0 0 0 1 
state.normalise_1 0 0 0 0 1 0 0 0 0 0 0 1 
state.normalise_2 0 0 0 1 0 0 0 0 0 0 0 1 
state.round 0 0 1 0 0 0 0 0 0 0 0 1 
state.pack 0 1 0 0 0 0 0 0 0 0 0 1 
state.put_z 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |iir_notch_filter|multiplier:multiplier1|state
Name state.put_z state.pack state.round state.normalise_2 state.normalise_1 state.multiply_1 state.multiply_0 state.normalise_b state.normalise_a state.special_cases state.unpack state.get_a_b 
state.get_a_b 0 0 0 0 0 0 0 0 0 0 0 0 
state.unpack 0 0 0 0 0 0 0 0 0 0 1 1 
state.special_cases 0 0 0 0 0 0 0 0 0 1 0 1 
state.normalise_a 0 0 0 0 0 0 0 0 1 0 0 1 
state.normalise_b 0 0 0 0 0 0 0 1 0 0 0 1 
state.multiply_0 0 0 0 0 0 0 1 0 0 0 0 1 
state.multiply_1 0 0 0 0 0 1 0 0 0 0 0 1 
state.normalise_1 0 0 0 0 1 0 0 0 0 0 0 1 
state.normalise_2 0 0 0 1 0 0 0 0 0 0 0 1 
state.round 0 0 1 0 0 0 0 0 0 0 0 1 
state.pack 0 1 0 0 0 0 0 0 0 0 0 1 
state.put_z 1 0 0 0 0 0 0 0 0 0 0 1 
